



	Leem's Animation Tools 2

		https://aescripts.com/leemsanimationtools/





//////////////////////////////////////////////////////////////////////////////////////////////////////////////////



Panel Express / Leem's Animation Tools 2




	Sistema:
	________


	_primero, debemos de tener una composición de trabajo creada así, como también, layers, animadas sean éstas

	de un character, ó no 



	_de ésta manera, una vez generado el sistema a través, de una ó más propiedades animadas y con éstas

	seleccionadas le hemos dado a la opción "CONVERT"




	Workflow:
	_________


	_de ésta manera, el intervalo por defecto es de "2", entendiendo así, que éstos valores se refieren a la 

	cantidad de frames, que deben de pasar para que se realize el siguiente intervalo de transición de 

	animación


	_de ésta manera, si indicamos un valor de "0", la transición e interpolación de animación será contínua

	fotograma a fotograma


	_más si indicamos por ejemplo, un valor de "5", quiere decir que tendrán que pasar cinco fotogramas para

	que se realize cada intervalo de animación a través, del tiempo


	_de ésta manera, entre mayor sea el valor que indiquemos la animación se verá más segmentada emulando así,

	la animación cuadro a cuadro ó "stop motion"



	
	


	













